љƒізID,љƒізЄн,ЊчЅЊ(ЄёіЇ)Ѕ§ЇЄ,≈„јћ≈©Њ∆њфњ©Їќ,њєЊа∞°і…њ©Їќ,Љ±∞бЅ¶њ©Їќ,љƒізіл«•јь»≠єш»£,µµЈќЄнЅ÷Љ“,ЅцєшЅ÷Љ“,Ѕ§±‘»ёЊчјѕ,љƒізЄйјы,љƒізјІµµ,љƒіз∞жµµ,іл«•ЄёіЇ,Њоњцµе_±џЈќєъ,Њоњцµе_Јќƒ√,∆ЃЄ≥Њоµеєўјћјъ_јќ±вµµ,ЊЊ∆ЃЄ≥_јќ±вµµ,≥„јћєц_јќ±вµµ,RTI_јќµ¶љЇ,њ¬ґујќ»≠Ѕш«ањ©Їќ,іў±єЊоЄёіЇ∆«Ѕ¶∞шњ©Їќ,іў±єЊоЅцњшЊрЊо,іў±єЊоЄёіЇ∆«Ѕ÷Љ“,Љцњл≈¬ЉЉЅцЉц,Ѕ¬ЉЃЉц(ј‘љƒ),Ѕ¬ЉЃЉц(Ѕ¬љƒ),Ї£ЄЃЊо«ЅЄЃњ©Їќ,Ѕ÷¬ч∞°і…њ©Їќ,љƒіз±ў√≥Ј£µеЄґ≈©Ѕ§ЇЄ,Ј£µеЄґ≈©јІµµ,Ј£µеЄґ≈©∞жµµ,љƒіз»®∆дјћЅц,µоЈѕјѕљ√,љƒізЄн-ЈќЄґјЏ,ЊчЅЊЅ§ЇЄЄн-њµЊо,ЊчЅЊЅ§ЇЄЄн-јѕЇїЊо,ЊчЅЊЅ§ЇЄЄн-Ѕя±єЊо(∞£√Љ),µµЈќЄнЅ÷Љ“-њµЊо,µµЈќЄнЅ÷Љ“-јѕЇїЊо,µµЈќЄнЅ÷Љ“-Ѕя±єЊо(∞£√Љ),ЅцєшЅ÷Љ“-њµЊо,ЅцєшЅ÷Љ“-јѕЇїЊо,ЅцєшЅ÷Љ“-Ѕя±єЊо(∞£√Љ),њµЊчљ√∞£Ѕ§ЇЄ
233535,їп»£іўєж,ƒЂ∆д,N,N,N,061-242-2800,јьґу≥≤µµ Єс∆чљ√ Љц∞≠Јќ4єш±ж 4 2√ю,јьґу≥≤µµ Єс∆чљ√ њµ«Ўµњ1∞° 1-8,√є¬∞Ѕ÷ Љ¬¬∞Ѕ÷ јѕњдјѕ »ёєЂ,0,34.7864274,126.3865583,єЌљЇƒњ««,,,0,0,0,0,N,N,N,N,2.46,22,22,N,N,љ≈Њ»єЃ»≠њш,34.7844402,126.3849858,,2020-11-10 13:38,Samho Dabang,cafe,ЂЂЂ’ЂІ£®Ђ≥Ђ“ЂЈЂзЂ√Ђ„£©,,4 Sugang-ro 4beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂєЂђЂуЂн4Ђ№ЂуЂЃЂл4,оп—х‘≥ ў шЁгЉ Sugang÷Ў4 ґ4,1-8 Yeonghae-dong 1(il)-ga Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂиЂуЂЎ‘„1Ђђ1-8,оп—х‘≥ ў шЁгЉ ъ≠‘„1 ґ1-8,FRI:10:00~18:00\nMON:10:00~18:00\nSAT:10:00~18:00\nSUN:10:00~18:00\nTHU:10:00~18:00\nTUE:10:00~18:00\nWED:10:00~18:00
233585,Љ≠њпљ°Ї“∞•Їс,ј∞Јщ,Y,N,N,061-242-5527,јьґу≥≤µµ Єс∆чљ√ єш»≠Јќ 38,јьґу≥≤µµ Єс∆чљ√ ЅяЊ”µњ1∞° 5-3,њђЅяєЂ»ё,71.04,34.7861328,126.3835245,µ≈Ѕц∞•Їс,,,0,0,0.36,1.24,N,N,N,N,2.59,9,9,N,N,Єс∆ч±ўілњ™їз∞ь 2∞ь,34.7860344,126.3815028,,2020-12-15 12:02,,Meat,лњ„Њ,лњ,38 Beonhwa-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЁЂуЂ’Ђ°Ђн38,оп—х‘≥ ў шЁгЉ Beonhwa÷Ў38,5-3 Jungang-dong 1(il)-ga Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЅЂеЂуЂҐЂу‘„1Ђђ5-3,оп—х‘≥ ў шЁгЉ сйдз‘„1 ґ5-3,FRI:10:00~21:00\nMON:10:00~21:00\nSAT:10:00~21:00\nSUN:10:00~21:00\nTHU:10:00~21:00\nTUE:10:00~21:00\nWED:10:00~21:00
233589,«аЇєјћ∞°µж«—Ѕэ,ƒЂ∆д,Y,Y,N,061-247-5887,јьґу≥≤µµ Єс∆чљ√ «ЎЊ»Јќ165єш±ж 45,јьґу≥≤µµ Єс∆чљ√ ЅяЊ”µњ3∞° 1-3,њщњдјѕ »ёєЂјќµ• њєЊајћ µйЊоњјЄй Њ»љ∞,0,34.7862749,126.3811249,"√ї±÷¬ч,іл√я¬ч",,,0,0,5,2.16,N,N,N,N,3.09,26,26,N,N,Єс∆ч±ўілњ™їз∞ь 2∞ь,34.7860344,126.3815028,,2020-11-12 17:09,Haengbogi Gadeukhan Jip,cafe,ЂЂЂ’ЂІ£®Ђ≥Ђ“ЂЈЂзЂ√Ђ„£©,,45 Haean-ro 165beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЎЂҐЂуЂн165Ђ№ЂуЂЃЂл45,оп—х‘≥ ў шЁгЉ Haean÷Ў165 ґ45,1-3 Jungang-dong 3(sam)-ga Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЅЂеЂуЂҐЂу‘„3Ђђ1-3,оп—х‘≥ ў шЁгЉ сйдз‘„3 ґ1-3,FRI:23:00~19:00\nMON:23:00~19:00\nSAT:23:00~19:00\nTHU:23:00~19:00\nTUE:23:00~19:00\nWED:23:00~19:00
233591,њµґх»љЅэ,їэЉ±»Є,N,N,N,061-244-0311,јьґу≥≤µµ Єс∆чљ√ єш»≠Јќ 42-1,јьґу≥≤µµ Єс∆чљ√ ЄЄ»£µњ 1-5,њђЅяєЂ»ё,0,34.7864641,126.3844386,"єќЊо»Є,≥ЂЅц",,ЇнЈзЄЃЇї 2,0,0,0,0,N,N,N,N,3.07,35,35,N,N,љ≈Њ»єЃ»≠њш,34.7844402,126.3849858,,2020-11-16 9:56,Yeongran Hoetjip,Sliced Raw Fish,н©гу,яжшЄ,42-1 Beonhwa-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЁЂуЂ’Ђ°Ђн42-1,оп—х‘≥ ў шЁгЉ Beonhwa÷Ў42-1,1-5 Manho-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂёЂуЂџ‘„1-5,оп—х‘≥ ў шЁгЉ Ў≤‘„1-5,FRI:10:00~00:00\nMON:10:00~00:00\nSAT:10:00~00:00\nSUN:10:00~00:00\nTHU:10:00~00:00\nTUE:10:00~00:00\nWED:10:00~00:00
233592,∆чµµњш»ЄЅэ,їэЉ±»Є,Y,Y,N,061-245-3755,јьґу≥≤µµ Єс∆чљ√ єш»≠Јќ 41,јьґу≥≤µµ Єс∆чљ√ ЅяЊ”µњ1∞° 2-6,њђЅяєЂ»ё,0,34.7863583,126.3840875,"єќЊо»Є,єќЊојь",,,0,0,0.36,0.72,N,N,N,N,3.4,9,9,N,Y,Єс∆ч±ўілњ™їз∞ь 1∞ь,34.787587,126.3820943,http://blog.naver.com/podowon3755,2020-11-13 20:11,Podowon Hoe Jip,Sliced Raw Fish,н©гу,яжшЄ,41 Beonhwa-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЁЂуЂ’Ђ°Ђн41,оп—х‘≥ ў шЁгЉ Beonhwa÷Ў41,2-6 Jungang-dong 1(il)-ga Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЅЂеЂуЂҐЂу‘„1Ђђ2-6,оп—х‘≥ ў шЁгЉ сйдз‘„1 ґ2-6,FRI:11:00~22:00\nMON:11:00~22:00\nSAT:11:00~22:00\nSUN:11:00~22:00\nTHU:11:00~22:00\nTUE:11:00~22:00\nWED:11:00~22:00
233619,јѕЊпњш,Ѕяљƒ,N,N,N,061-243-6307,јьґу≥≤µµ Єс∆чљ√ «ЎЊ»Јќ173єш±ж 2-1,јьґу≥≤µµ Єс∆чљ√ «ЎЊ»µњ1∞° 3-6,њђЅяєЂ»ё,0,34.7825463,126.3828201,"¬•јеЄй,¬ЂїЌ",,,0,0,0,0,N,N,N,N,2.27,2,2,N,N,љ≈Њ»єЃ»≠њш,34.7844402,126.3849858,,2020-11-30 17:02,Ireogwon,Chinese (cuisine),сйь§,сйг“÷щ„в,2-1 Haean-ro 173beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЎЂҐЂуЂн173Ђ№ЂуЂЃЂл2-1,оп—х‘≥ ў шЁгЉ Haean÷Ў173 ґ2-1,3-6 Haean-dong 1(il)-ga Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЎЂҐЂу‘„1Ђђ3-6,оп—х‘≥ ў шЁгЉ ъ≠дЌ‘„1 ґ3-6,FRI:08:00~19:00\nMON:08:00~19:00\nSAT:08:00~19:00\nSUN:08:00~19:00\nTHU:08:00~19:00\nTUE:08:00~19:00\nWED:08:00~19:00
233621,Њ∆±Єљƒіз,«—љƒ,N,N,N,061-242-6942,јьґу≥≤µµ Єс∆чљ√ «ЎЊ»Јќ148єш±ж 35,јьґу≥≤µµ Єс∆чљ√ «ЎЊ»µњ1∞° 9-1,њђЅяєЂ»ё,0,34.7820372,126.3832618,"єйєЁ,±иƒ°¬о∞≥",,,0,0,0,0,N,N,N,N,2.75,14,14,N,N,љ≈Њ»єЃ»≠њш,34.7844402,126.3849858,,2020-11-14 16:39,Agu Sikdang,Korean cuisine,щџгЁ,у…,35 Haean-ro 148beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЎЂҐЂуЂн148Ђ№ЂуЂЃЂл35,оп—х‘≥ ў шЁгЉ Haean÷Ў148 ґ35,9-1 Haean-dong 1(il)-ga Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЎЂҐЂу‘„1Ђђ9-1,оп—х‘≥ ў шЁгЉ ъ≠дЌ‘„1 ґ9-1,FRI:07:00~19:00\nMON:07:00~19:00\nSAT:07:00~19:00\nSUN:07:00~19:00\nTHU:07:00~19:00\nTUE:07:00~19:00\nWED:07:00~19:00
233631,√ї«Ўљƒіз,«—љƒ,N,Y,N,061-242-9166,јьґу≥≤µµ Єс∆чљ√ «ЎЊ»Јќ 175,јьґу≥≤µµ Єс∆чљ√ «ЎЊ»µњ1∞° 3-3,ЄнјэґІ »ёєЂ,0,34.7825447,126.3829267,"єйєЁЅ§љƒ,±иƒ°¬о∞≥",,,0,0,0,0,N,N,N,N,3.1,28,28,N,N,љ≈Њ»єЃ»≠њш,34.7844402,126.3849858,,2020-11-14 15:36,Cheonghae Sikdang,Korean cuisine,щџгЁ,у…,175 Haean-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЎЂҐЂуЂн175,оп—х‘≥ ў шЁгЉ Haean÷Ў175,3-3 Haean-dong 1(il)-ga Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЎЂҐЂу‘„1Ђђ3-3,оп—х‘≥ ў шЁгЉ ъ≠дЌ‘„1 ґ3-3,FRI:05:00~18:00\nMON:05:00~18:00\nSAT:05:00~18:00\nSUN:05:00~18:00\nTHU:05:00~18:00\nTUE:05:00~18:00\nWED:05:00~18:00
233632,Љ≠±Ќ∆чљƒіз,єйєЁ,N,Y,N,061-244-0755,јьґу≥≤µµ Єс∆чљ√ «ЎЊ»Јќ148єш±ж 35-1,јьґу≥≤µµ Єс∆чљ√ «ЎЊ»µњ1∞° 8-3,њђЅяєЂ»ё,0,34.7821698,126.3832556,"µє∞‘јеєйєЁ,»ЂЊоїп«’Ѕ§љƒєйєЁ",,,0,0,0,0,N,N,N,N,2.73,0,0,N,N,љ≈Њ»єЃ»≠њш,34.7844402,126.3849858,,2020-11-14 16:26,Seogwipo Sikdang,Set Menu,п“гЁ,џ№,35-1 Haean-ro 148beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЎЂҐЂуЂн148Ђ№ЂуЂЃЂл35-1,оп—х‘≥ ў шЁгЉ Haean÷Ў148 ґ35-1,8-3 Haean-dong 1(il)-ga Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЎЂҐЂу‘„1Ђђ8-3,оп—х‘≥ ў шЁгЉ ъ≠дЌ‘„1 ґ8-3,FRI:09:00~18:00\nMON:09:00~18:00\nSAT:09:00~18:00\nSUN:09:00~18:00\nTHU:09:00~18:00\nTUE:09:00~18:00\nWED:09:00~18:00
233645,њµ«ЎЇєЅэ,ЇєЊоњдЄЃ,N,Y,N,061-244-1838,јьґу≥≤µµ Єс∆чљ√ «ЎЊ»Јќ237єш±ж 14-1,јьґу≥≤µµ Єс∆чљ√ «аЇєµњ1∞° 1-7,,0,34.7870188,126.3866881,"ЇєЊо¬т, ЇєЊоЅцЄЃ",,,0,0,0.91,1.12,N,N,N,N,3.1,36,36,N,N,"Єс∆чєЃ»≠њш (±Є, »£≥≤јЇ«а)",34.7887842,126.3861523,,2020-11-15 15:40,Yeonghae Bokjip,Blowfish Dishes,™’™∞÷щ„в,щЅ‘ ÷щ„в,14-1 Haean-ro 237beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЎЂҐЂуЂн237Ђ№ЂуЂЃЂл14-1,оп—х‘≥ ў шЁгЉ Haean÷Ў237 ґ14-1,1-7 Haengbok-dong 1(il)-ga Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЎЂуЂ№Ђѓ‘„1Ђђ1-7,оп—х‘≥ ў шЁгЉ ъє№Ў‘„1 ґ1-7,FRI:07:01~20:00\nMON:07:01~20:00\nSAT:07:01~20:00\nSUN:07:01~20:00\nTHU:07:01~20:00\nTUE:07:01~20:00\nWED:07:01~20:00
233648,≥≤µµ√яЊо≈Ѕ,√яЊо≈Ѕ,Y,Y,N,061-242-2765,јьґу≥≤µµ Єс∆чљ√ «ЎЊ»Јќ237єш±ж 14,јьґу≥≤µµ Єс∆чљ√ «аЇєµњ1∞° 1-6,јѕњдјѕ,0,34.787617,126.38602,"√яЊо≈Ѕ,¬ѓґ„Њо≈Ѕ",,,0,0,0,0,N,N,N,N,1.21,0,0,N,N,"Єс∆чєЃ»≠њш (±Є, »£≥≤јЇ«а)",34.7887842,126.3861523,,2020-11-21 19:21,Namdo Chueotang,Loach Soup,™…™Є™з™¶ЂєЂ„,“ъ,14 Haean-ro 237beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЎЂҐЂуЂн237Ђ№ЂуЂЃЂл14,оп—х‘≥ ў шЁгЉ Haean÷Ў237 ґ14,1-6 Haengbok-dong 1(il)-ga Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЎЂуЂ№Ђѓ‘„1Ђђ1-6,оп—х‘≥ ў шЁгЉ ъє№Ў‘„1 ґ1-6,FRI:08:00~20:00\nMON:08:00~20:00\nSAT:08:00~20:00\nTHU:08:00~20:00\nTUE:08:00~20:00\nWED:08:00~20:00
233664,Ї∞єћљƒіз,«—Ѕ§љƒ,N,N,N,061-244-2483,јьґу≥≤µµ Єс∆чљ√ «ЎЊ»Јќ237єш±ж 14-1,јьґу≥≤µµ Єс∆чљ√ «аЇєµњ1∞° 1-7,њђЅяєЂ»ё,0,34.7870228,126.386689,"±иƒ°¬о∞≥,јеЊо≈Ѕ",,,0,0,0,0,N,N,N,N,2.63,16,16,N,N,"Єс∆чєЃ»≠њш (±Є, »£≥≤јЇ«а)",34.7887842,126.3861523,,2020-11-12 14:25,Byeolmi Sikdang,Korean table d'hote,щџп“гЁ,п“гЁ,14-1 Haean-ro 237beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЎЂҐЂуЂн237Ђ№ЂуЂЃЂл14-1,оп—х‘≥ ў шЁгЉ Haean÷Ў237 ґ14-1,1-7 Haengbok-dong 1(il)-ga Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЎЂуЂ№Ђѓ‘„1Ђђ1-7,оп—х‘≥ ў шЁгЉ ъє№Ў‘„1 ґ1-7,FRI:08:00~20:00\nMON:08:00~20:00\nSAT:08:00~20:00\nSUN:08:00~20:00\nTHU:08:00~20:00\nTUE:08:00~20:00\nWED:08:00~20:00
233667,єйЉЇљƒіз,«—љƒ,N,Y,N,061-244-4593,јьґу≥≤µµ Єс∆чљ√ єш»≠Јќ 68,јьґу≥≤µµ Єс∆чљ√ «аЇєµњ2∞° 1-1,јѕњдјѕ,54.07,34.7876722,126.3860902,єйєЁ,,,0,0,1,1.34,N,N,N,N,2.85,10,10,N,N,"Єс∆чєЃ»≠њш (±Є, »£≥≤јЇ«а)",34.7887842,126.3861523,,2020-11-15 14:49,Baekseong Sikdang,Korean cuisine,щџгЁ,у…,68 Beonhwa-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЁЂуЂ’Ђ°Ђн68,оп—х‘≥ ў шЁгЉ Beonhwa÷Ў68,1-1 Haengbok-dong 2(i)-ga Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЎЂуЂ№Ђѓ‘„2Ђђ1-1,оп—х‘≥ ў шЁгЉ ъє№Ў‘„2 ґ1-1,FRI:08:00~20:00\nMON:08:00~20:00\nSAT:08:00~20:00\nTHU:08:00~20:00\nTUE:08:00~20:00\nWED:08:00~20:00
235463,јЏњђїкєўіўјеЊо,јеЊо,Y,Y,N,061-277-5005,јьґу≥≤µµ Єс∆чљ√ µњЇќЈќ 3-1,јьґу≥≤µµ Єс∆чљ√ њлізµњ 1044-1,њђЅяєЂ»ё,0,34.8043767,126.3950679,"Љ“±Ё±Єјћ, Њз≥д±Єјћ",,,0,0,0,0,N,N,N,N,3.3,16,16,Y,N,Єс∆чљ√Є≥µµЉ≠∞ь,34.803455,126.4030949,,2020-12-02 15:04,Jayeonsan Bada Jangeo,Grilled Eel,Ђ¶Ђ ЂЃ,,3-1 Dongbu-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ»ЂуЂ÷Ђн3-1,оп—х‘≥ ў шЁгЉ Dongbu÷Ў3-1,1044-1 Yongdang-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂиЂуЂјЂу‘„1044-1,оп—х‘≥ ў шЁгЉ ”“‘„1044-1,FRI:09:00~22:00\nMON:09:00~22:00\nSAT:09:00~22:00\nSUN:09:00~22:00\nTHU:09:00~22:00\nTUE:09:00~22:00\nWED:09:00~22:00
235496,јиЊ∆јъЊЊЇЄљ”ЅЈєя Єс∆чЅ°,ЅЈєя,N,N,N,061-277-5382,јьґу≥≤µµ Єс∆чљ√ ∆чєћЈќ 5,јьґу≥≤µµ Єс∆чљ√ њл«Ўµњ 992-2,,0,34.8165703,126.3975932,,,,0,0,0.36,1.33,N,N,N,N,2.26,0,0,N,N,Єс∆чљ√Є≥µµЉ≠∞ь,34.803455,126.4030949,http://0612775382.bdp.kr/,2020-12-02 17:20,Jaek Ajeossi Bossam Jokbal MokpoJeom,Braised Pigs' Feet,‘ рл,оƒрі,5 Pomi-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂЁЂяЂн5,оп—х‘≥ ў шЁгЉ Pomi÷Ў5,992-2 Yonghae-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂиЂуЂЎ‘„992-2,оп—х‘≥ ў шЁгЉ ъ≠‘„992-2,MON:10:00~22:00
236419,је√жµњњ’ЅЈєяЇЄљ” їкЅ§Ѕ°,ЅЈєя,Y,Y,N,061-274-3307,јьґу≥≤µµ Єс∆чљ√ њшїкЈќ 66-1 је√жµњњ’ЅЈєяЇЄљ”,јьґу≥≤µµ Єс∆чљ√ їкЅ§µњ 1779-10,,0,34.8053109,126.3761587,ЅЈєя,,,0,0,0,0,N,N,N,N,2.84,12,12,N,N,Єс∆ч «Ўїуƒ…јћЇнƒЂ,34.7994161,126.3700534,,2020-11-12 16:08,Jangchungdong Wang Jokbal Bossam SanjeongJeom,Braised Pigs' Feet,‘ рл,оƒрі,66-1 Wonsan-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ¶Ђ©ЂуЂµЂуЂн66-1,оп—х‘≥ ў шЁгЉ Wonsan÷Ў66-1,1779-10 Sanjeong-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂуЂЄЂзЂу‘„1779-10,оп—х‘≥ ў шЁгЉ я£пЌ‘„1779-10,FRI:11:30~01:30\nMON:11:30~01:30\nSAT:11:30~01:30\nSUN:11:30~01:30\nTHU:11:30~01:30\nTUE:11:30~01:30\nWED:11:30~01:30
237636,≥л∞°ЄЃЊЎЇсЊо Єс∆чїуµњЅ°,Є∆Ѕ÷,Y,Y,N,061-282-7272,јьґу≥≤µµ Єс∆чљ√ Їс∆ƒЈќ 127 1√ю,јьґу≥≤µµ Єс∆чљ√ їуµњ 852,,0,34.8090649,126.4221093,єќє∞їхњм»Ђ«’≈Ѕ Є‘≈¬ Њ∆Їь≈лія,,,0,0,0,0,N,N,N,N,3.46,84,84,N,Y,√г√яі¬ єўіўЇ–Љц,34.7987977,126.4306953,,2020-11-16 17:52,Nogari & Beer MokpoSangdongJeom,beer,Ђ”Ђл,с–,127 Bipa-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ‘Ђ—Ђн127,оп—х‘≥ ў шЁгЉ Bipa÷Ў127,852 Sang-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂу‘„852,оп—х‘≥ ў шЁгЉ яЊ‘„852,FRI:17:00~04:00\nMON:17:00~04:00\nSAT:17:00~04:00\nSUN:16:00~02:00\nTHU:17:00~04:00\nTUE:17:00~04:00\nWED:17:00~04:00
239200,≈дЄр,ЉъЅэ,Y,Y,N,061-982-5005,јьґу≥≤µµ Єс∆чљ√ њшїкЅяЊ”Јќ 22,јьґу≥≤µµ Єс∆чљ√ їкЅ§µњ 1759-19,Є≈Ѕ÷јѕњдјѕ,0,34.8075953,126.3749672,±§Њо»Є.њђЊо»Є,,,0,0,0.18,1.5,N,N,N,N,3.11,28,28,N,N,Єс∆ч «Ўїуƒ…јћЇнƒЂ,34.7994161,126.3700534,,2020-11-18 20:46,Tomo,bar,с–нё,с–,22 Wonsanjungang-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ¶Ђ©ЂуЂµЂуЂЄЂеЂуЂҐЂуЂн22,оп—х‘≥ ў шЁгЉ Wonsanjungang÷Ў22,1759-19 Sanjeong-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂуЂЄЂзЂу‘„1759-19,оп—х‘≥ ў шЁгЉ я£пЌ‘„1759-19,FRI:18:00~02:00\nMON:18:00~02:00\nSAT:18:00~02:00\nTHU:18:00~02:00\nTUE:18:00~02:00\nWED:18:00~02:00
243873,√ї«ЎЈз,Ѕяљƒ,Y,Y,N,061-274-7722,јьґу≥≤µµ Єс∆чљ√ њђµњЈќ 1,јьґу≥≤µµ Єс∆чљ√ їкЅ§µњ 1081-20,,0,34.7957154,126.3934245,"¬•јеЄй, ¬ЂїЌ, ≈ЅЉцј∞",,,0,0,0,0,N,N,N,N,2.97,0,0,N,Y,Єс∆чњ™(√ґµµ√Љ«и«–љјје),34.7911423,126.3865966,,2020-11-08 17:59,Cheonghaeru,Chinese (cuisine),сйь§,сйг“÷щ„в,1 Yeondong-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂиЂуЂ…ЂуЂн1,оп—х‘≥ ў шЁгЉ Yeondong÷Ў1,1081-20 Sanjeong-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂуЂЄЂзЂу‘„1081-20,оп—х‘≥ ў шЁгЉ я£пЌ‘„1081-20,FRI:10:30~20:00\nMON:10:30~20:00\nSAT:10:30~20:00\nSUN:10:30~20:00\nTHU:10:30~20:00\nWED:10:30~20:00
248475,ґ—ЈєЅкЄ£ Єс∆чЉЃ«цЅ°,Ї£јћƒњЄЃ,Y,Y,N,061-285-9591,јьґу≥≤µµ Єс∆чљ√ ≈‘∞сЈќ13єш±ж 79,јьґу≥≤µµ Єс∆чљ√ їуµњ 251-36,,0,34.8159479,126.4185479,,,,0,0,0,0,N,N,N,N,3.2,12,12,N,Y,Єс∆чљ√Є≥µµЉ≠∞ь,34.803455,126.4030949,,2020-11-17 16:22,TOUS les JOURS MokpoSeokyeonJeom,Bakery,ЂўЂЂЂк,Ўьш–пЅ,79 Teotgol-ro 13beon-gil Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ»Ђ√ЂіЂлЂн13Ђ№ЂуЂЃЂл79,оп—х‘≥ ў шЁгЉ Teotgol÷Ў13 ґ79,251-36 Sang-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ ЂµЂу‘„251-36,оп—х‘≥ ў шЁгЉ яЊ‘„251-36,FRI:07:40~23:30\nMON:07:40~23:30\nSAT:07:40~23:30\nSUN:07:40~23:30\nTHU:07:40~23:30\nTUE:07:40~23:30\nWED:07:40~23:30
248828,«ѕЄ£Є£,ƒЂ∆д,N,N,N,,јьґу≥≤µµ Єс∆чљ√ ілЊзїкі№Јќ 80 3√ю∞«є∞ 1√ю ƒЂ∆д «ѕЄ£Є£,јьґу≥≤µµ Єс∆чљ√ ілЊзµњ 1199-7,,123.35,34.8286748,126.4028546,,,,0,0,0.09,1.08,N,N,N,N,2.26,0,0,N,N,Єс∆чљ√Є≥µµЉ≠∞ь,34.803455,126.4030949,,2020-12-02 17:41,Hareureu,cafe,ЂЂЂ’ЂІ£®Ђ≥Ђ“ЂЈЂзЂ√Ђ„£©,,80 Daeyangsandan-ro Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ∆ЂдЂуЂµЂуЂјЂуЂн80,оп—х‘≥ ў шЁгЉ Daeyangsandan÷Ў80,1199-7 Daeyang-dong Mokpo-si Jeollanam-do,оп‘ю—х‘≥ ЂвЂѓЂЁгЉ Ђ∆ЂдЂу‘„1199-7,оп—х‘≥ ў шЁгЉ ”ё‘„1199-7,MON:10:00~22:00
